reference,comparison,topic,mean_sentiment,median_sentiment
CNN,CTB,united states,0.10697619047619047,0.1779
CNN,CTB,united states government,-0.4215,-0.4215
CNN,CTB,congress,0.09456408839779006,0.0516
CNN,CTB,congress,0.09456408839779006,0.0516
CNN,CTB,congress,0.09456408839779006,0.0516
CNN,CTB,sexual intercourse,NaN,NaN
CNN,CTB,white house,0.1609281914893617,0.0772
CNN,CTB,white house,0.1609281914893617,0.0772
CNN,CTB,america,0.0651517766497462,0.0
CNN,CTB,department of state,NaN,NaN
CNN,FXN,united states,0.005130872483221477,0.0
CNN,FXN,united states government,0.05822972972972973,0.0
CNN,FXN,congress,0.001791525423728814,0.0
CNN,FXN,congress,0.001791525423728814,0.0
CNN,FXN,congress,0.001791525423728814,0.0
CNN,FXN,sexual intercourse,NaN,NaN
CNN,FXN,white house,0.012323989298454222,0.0
CNN,FXN,white house,0.012323989298454222,0.0
CNN,FXN,america,0.008949181430814085,0.0
CNN,FXN,department of state,0.02091428571428572,0.0
CNN,HFP,united states,0.03918833960236432,0.0
CNN,HFP,united states government,-0.21292571428571427,-0.296
CNN,HFP,congress,0.05059000876424189,0.0
CNN,HFP,congress,0.05059000876424189,0.0
CNN,HFP,congress,0.05059000876424189,0.0
CNN,HFP,sexual intercourse,0.0,0.0
CNN,HFP,white house,0.05070038100820633,0.0
CNN,HFP,white house,0.05070038100820633,0.0
CNN,HFP,america,0.0565174681906405,0.0
CNN,HFP,department of state,0.14562,0.3182
CNN,NBC,united states,0.6937828571428571,0.9565
CNN,NBC,united states government,NaN,NaN
CNN,NBC,congress,0.0,0.0
CNN,NBC,congress,0.0,0.0
CNN,NBC,congress,0.0,0.0
CNN,NBC,sexual intercourse,NaN,NaN
CNN,NBC,white house,0.11886521739130436,0.0
CNN,NBC,white house,0.11886521739130436,0.0
CNN,NBC,america,0.14782352941176471,0.0
CNN,NBC,department of state,NaN,NaN
CNN,NYT,united states,0.04201386666666666,0.0
CNN,NYT,united states government,-0.09712266666666666,-0.0803
CNN,NYT,congress,0.06859465370595383,0.0
CNN,NYT,congress,0.06859465370595383,0.0
